
**************************************************************
 Geant4 version Name: geant4-11-03-patch-02 [MT]   (25-April-2025)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

===========================
Printing the material properties of CsI
0: RINDEX
2.96035e-06   1.78618
3.00374e-06   1.78854
3.04712e-06   1.79207
3.0905e-06   1.7956
3.13389e-06   1.79913
3.17727e-06   1.80266
3.22066e-06   1.80501
3.26404e-06   1.80736
3.30742e-06   1.81089
3.35081e-06   1.81442
3.39419e-06   1.81795
3.43758e-06   1.82148
3.48096e-06   1.82501
3.52434e-06   1.83325
3.56773e-06   1.83913
3.61111e-06   1.84384
3.6545e-06   1.84737
3.69788e-06   1.85208
3.74126e-06   1.85678
3.78465e-06   1.86031
3.82803e-06   1.86502
3.87141e-06   1.86973
3.9148e-06   1.87443
3.95818e-06   1.88032
4.00157e-06   1.8862
4.04495e-06   1.89208
4.08833e-06   1.89679
4.13172e-06   1.90385
4.1745e-06   1.91091
4.21788e-06   1.91797
4.26067e-06   1.92621
4.30405e-06   1.93444
4.34743e-06   1.9415
4.39082e-06   1.94856
4.4342e-06   1.95798
4.47698e-06   1.96739
4.52037e-06   1.97798
4.56315e-06   1.98975
4.60653e-06   2.00034
4.64931e-06   2.0121
4.69209e-06   2.02387
4.73488e-06   2.03446
4.77766e-06   2.0474
4.82044e-06   2.06388
4.86262e-06   2.08506
4.9048e-06   2.10624
4.94698e-06   2.12624
4.98915e-06   2.14624
5.03133e-06   2.16742
5.07351e-06   2.18625
5.11629e-06   2.2039
5.15847e-06   2.22155
5.20065e-06   2.24273
5.24223e-06   2.26509
5.2838e-06   2.28862
5.32598e-06   2.31098
5.36756e-06   2.33451
5.40913e-06   2.35804
5.45071e-06   2.3804
5.49289e-06   2.40158
5.53447e-06   2.42394
5.57604e-06   2.44747
5.61822e-06   2.4663
5: TRANSMITTANCE
2.92725e-08   0.871433
7.287e-08   0.865198
1.17713e-07   0.86312
1.62556e-07   0.86312
2.07399e-07   0.863813
2.52242e-07   0.864505
2.97085e-07   0.864505
3.41928e-07   0.864505
3.86771e-07   0.864505
4.31614e-07   0.864505
4.76457e-07   0.863813
5.213e-07   0.86312
5.66143e-07   0.86312
6.10987e-07   0.86312
6.5583e-07   0.86312
7.00673e-07   0.86312
7.45516e-07   0.86312
7.90359e-07   0.863813
8.35202e-07   0.864505
8.80045e-07   0.864505
9.24888e-07   0.863813
9.69731e-07   0.86312
1.01457e-06   0.86312
1.05942e-06   0.86312
1.10426e-06   0.86312
1.1491e-06   0.863466
1.19395e-06   0.864159
1.23879e-06   0.864505
1.28363e-06   0.864852
1.32848e-06   0.865198
1.37332e-06   0.865198
1.41816e-06   0.865198
1.463e-06   0.865198
1.50785e-06   0.865544
1.55269e-06   0.865544
1.59753e-06   0.865891
1.64238e-06   0.865544
1.68722e-06   0.865544
1.73206e-06   0.865544
1.77691e-06   0.865544
1.82175e-06   0.865544
1.86659e-06   0.865544
1.91143e-06   0.865198
1.95628e-06   0.865198
2.00112e-06   0.865198
2.04596e-06   0.864852
2.09081e-06   0.864159
2.13565e-06   0.863813
2.18049e-06   0.863466
2.22534e-06   0.86312
2.27018e-06   0.862427
2.31502e-06   0.862081
2.35987e-06   0.861735
2.40471e-06   0.861388
2.44955e-06   0.861042
2.49439e-06   0.860349
2.53924e-06   0.860003
2.58408e-06   0.85931
2.62892e-06   0.858964
2.67377e-06   0.857925
2.71861e-06   0.856539
2.76345e-06   0.855846
2.8083e-06   0.8555
2.85314e-06   0.854461
2.89798e-06   0.853422
2.94283e-06   0.852729
2.98767e-06   0.852383
3.03251e-06   0.851344
3.07735e-06   0.850305
3.1222e-06   0.849612
3.16704e-06   0.849266
3.21188e-06   0.848573
3.25673e-06   0.847534
3.30157e-06   0.846495
3.34641e-06   0.845456
3.39126e-06   0.844417
3.4361e-06   0.843378
3.48094e-06   0.842339
3.52578e-06   0.840953
3.57063e-06   0.839568
3.61547e-06   0.837836
3.66031e-06   0.836797
3.70516e-06   0.835758
3.75e-06   0.834719
3.79484e-06   0.83368
3.83969e-06   0.832987
3.88453e-06   0.831948
3.92937e-06   0.830216
3.97422e-06   0.828831
4.01906e-06   0.827099
4.0639e-06   0.825367
4.10874e-06   0.823982
4.15359e-06   0.82225
4.19843e-06   0.820172
4.24327e-06   0.81844
4.28812e-06   0.816708
4.33296e-06   0.81463
4.3778e-06   0.812898
4.42265e-06   0.81082
4.46749e-06   0.808396
4.51171e-06   0.805625
4.55655e-06   0.802854
4.60077e-06   0.800083
4.64562e-06   0.797312
4.69046e-06   0.794888
4.7353e-06   0.792463
4.77952e-06   0.789
4.82374e-06   0.784497
4.86796e-06   0.779648
4.91156e-06   0.775145
4.95578e-06   0.770643
5e-06   0.765794
5.04422e-06   0.761291
5.09031e-06   0.757135
5.13453e-06   0.75194
5.16941e-06   0.74051
5.1937e-06   0.721807
5.20989e-06   0.699293
5.22359e-06   0.675395
5.23792e-06   0.65115
5.25349e-06   0.627598
5.26844e-06   0.604045
5.28338e-06   0.580493
5.29771e-06   0.556941
5.31266e-06   0.533389
5.32698e-06   0.510183
5.34193e-06   0.486631
5.35688e-06   0.463425
5.3712e-06   0.439873
5.38615e-06   0.41632
5.4011e-06   0.392768
5.41667e-06   0.369216
5.43161e-06   0.345664
5.44656e-06   0.322111
5.46089e-06   0.298559
5.47521e-06   0.275007
5.49016e-06   0.251455
5.50511e-06   0.227902
5.52005e-06   0.20435
5.535e-06   0.180798
5.54995e-06   0.157246
5.56428e-06   0.133694
5.57922e-06   0.110141
5.59417e-06   0.0869354
5.6085e-06   0.0633832
5.62344e-06   0.039831
5.63839e-06   0.0162787
9: GROUPVEL
1.14485e-08   173.912
3.28392e-08   173.085
7.56206e-08   171.252
1.18703e-07   171.268
1.62087e-07   172.033
2.05471e-07   172.091
2.48855e-07   172.207
2.92239e-07   172.266
3.35623e-07   172.266
3.79007e-07   172.266
4.22391e-07   171.082
4.65775e-07   172.149
5.09159e-07   172.149
5.52543e-07   172.149
5.95927e-07   172.149
6.39311e-07   172.149
6.82695e-07   172.149
7.26079e-07   170.168
7.69463e-07   172.091
8.12846e-07   172.207
8.5623e-07   172.266
8.99614e-07   169.828
9.42998e-07   172.149
9.86382e-07   172.149
1.02977e-06   172.149
1.07315e-06   172.149
1.11653e-06   169.151
1.15992e-06   172.091
1.2033e-06   172.207
1.24669e-06   172.324
1.29007e-06   172.44
1.33345e-06   172.499
1.37684e-06   172.499
1.42022e-06   172.557
1.46361e-06   172.733
1.50699e-06   172.967
1.55037e-06   173.085
1.59376e-06   173.085
1.63714e-06   173.085
1.68053e-06   173.085
1.72391e-06   173.144
1.76729e-06   168.48
1.81068e-06   168.257
1.85406e-06   172.967
1.89745e-06   167.924
1.94083e-06   162.855
1.98421e-06   167.373
2.0276e-06   167.153
2.07098e-06   161.82
2.11436e-06   172.149
2.15775e-06   172.149
2.20113e-06   172.149
2.24452e-06   166.281
2.2879e-06   155.288
2.33128e-06   154.722
2.37467e-06   165.202
2.41805e-06   159.191
2.46144e-06   164.668
2.50482e-06   158.498
2.5482e-06   147.277
2.59159e-06   157.518
2.63497e-06   169.967
2.67836e-06   163.192
2.72174e-06   145.345
2.76512e-06   144.685
2.80851e-06   155.499
2.85189e-06   149.108
2.89528e-06   148.586
2.93866e-06   154.182
2.98204e-06   153.809
3.02543e-06   147.212
3.06881e-06   146.704
3.1122e-06   146.198
3.15558e-06   145.697
3.19896e-06   151.613
3.24235e-06   151.253
3.28573e-06   144.376
3.32912e-06   143.887
3.3725e-06   143.401
3.41588e-06   142.918
3.45927e-06   142.439
3.50265e-06   120.2
3.54604e-06   129.384
3.58942e-06   134.382
3.6328e-06   140.012
3.67619e-06   133.327
3.71957e-06   132.772
3.76295e-06   138.49
3.80634e-06   131.742
3.84972e-06   131.199
3.89311e-06   130.661
3.93649e-06   124.333
3.97987e-06   123.729
4.02326e-06   123.132
4.06664e-06   128.357
4.11003e-06   116.689
4.15311e-06   115.628
4.19619e-06   115.425
4.23927e-06   109.483
4.28236e-06   109.28
4.32574e-06   113.476
4.36913e-06   112.872
4.41251e-06   102.997
4.45559e-06   101.864
4.49867e-06   97.6268
4.54176e-06   92.7281
4.58484e-06   96.2665
4.62792e-06   91.4257
4.6707e-06   90.7742
4.71349e-06   93.8047
4.75627e-06   86.1494
4.79905e-06   76.8001
4.84153e-06   66.5375
4.88371e-06   65.9178
4.92589e-06   67.3338
4.96806e-06   66.7342
5.01024e-06   64.1582
5.05242e-06   67.6428
5.0949e-06   69.7673
5.13738e-06   68.7206
5.17956e-06   62.0299
5.22144e-06   59.2288
5.26302e-06   57.0397
5.30489e-06   58.6492
5.34677e-06   56.0448
5.38835e-06   55.556
5.42992e-06   56.682
5.4718e-06   58.3409
5.51368e-06   55.7484
5.55525e-06   53.7251
5.61822e-06   60.3862
16: ABSLENGTH
1.66428e-06   456.149
1.67548e-06   453.808
1.68684e-06   450.531
1.69835e-06   448.814
1.7102e-06   446.395
1.72203e-06   443.586
1.73403e-06   440.543
1.7462e-06   438.358
1.75872e-06   435.783
1.77124e-06   433.287
1.78394e-06   430.946
1.79682e-06   428.683
1.81008e-06   426.576
1.82335e-06   423.845
1.8368e-06   421.426
1.85046e-06   418.461
1.86432e-06   416.199
1.87861e-06   413.78
1.8929e-06   411.517
1.9074e-06   408.006
1.92214e-06   406.133
1.93733e-06   403.168
1.95253e-06   400.827
1.96797e-06   398.018
1.98365e-06   395.443
1.99983e-06   393.024
2.01603e-06   390.605
2.0325e-06   387.797
2.04923e-06   385.222
2.06651e-06   382.959
2.08381e-06   379.916
2.10141e-06   377.341
2.1193e-06   374.376
2.13778e-06   372.035
2.1563e-06   369.382
2.17515e-06   366.495
2.19433e-06   363.062
2.21415e-06   361.267
2.23402e-06   358.458
2.25426e-06   356.351
2.27486e-06   354.167
2.29585e-06   351.202
2.31755e-06   348.549
2.33934e-06   345.74
2.36154e-06   342.306
2.38416e-06   338.561
2.40757e-06   333.255
2.43109e-06   327.559
2.45507e-06   322.409
2.47953e-06   318.118
2.50487e-06   315.621
2.53034e-06   313.67
2.55633e-06   311.486
2.58286e-06   310.237
2.61036e-06   307.194
2.63803e-06   303.761
2.66629e-06   300.016
2.69517e-06   297.051
2.72513e-06   293.149
2.7553e-06   290.028
2.78614e-06   285.893
2.81769e-06   283.396
2.85045e-06   280.119
2.88347e-06   276.607
2.91728e-06   273.174
2.95188e-06   270.287
2.98731e-06   267.322
3.02416e-06   263.343
3.06136e-06   259.519
3.09949e-06   255.306
3.13858e-06   251.404
3.17928e-06   247.269
3.22042e-06   242.821
3.26264e-06   238.92
3.30598e-06   235.175
3.35117e-06   230.805
3.39691e-06   225.811
3.44392e-06   218.087
3.49225e-06   207.241
3.54271e-06   184.379
3.59387e-06   151.919
3.64653e-06   107.912
3.70075e-06   59.2228
3.75747e-06   25.9831
3.75747e-06   30.1966
3.81508e-06   21.0674
3.87447e-06   21.4576
3.93574e-06   21.6916
3.99996e-06   21.6916
4.0653e-06   21.6916
23: SCINTILLATIONCOMPONENT1
2.76745e-06   0.0862573
2.78746e-06   0.0818713
2.80776e-06   0.0818713
2.8343e-06   0.0818713
2.85831e-06   0.0862573
2.88274e-06   0.0862573
2.90758e-06   0.0847953
2.93605e-06   0.0847953
2.96509e-06   0.0847953
2.99138e-06   0.0862573
3.02152e-06   0.0862573
3.05228e-06   0.0862573
3.07664e-06   0.0877193
3.09783e-06   0.0891813
3.12292e-06   0.0847953
3.15579e-06   0.0847953
3.18559e-06   0.0847953
3.21213e-06   0.0862573
3.25082e-06   0.0921053
3.27846e-06   0.100877
3.30254e-06   0.115497
3.31878e-06   0.127193
3.33519e-06   0.137427
3.35176e-06   0.150585
3.3727e-06   0.163743
3.39391e-06   0.176901
3.40676e-06   0.190059
3.4284e-06   0.203216
3.44591e-06   0.217836
3.45916e-06   0.232456
3.47251e-06   0.244152
3.49048e-06   0.258772
3.50863e-06   0.27193
3.52237e-06   0.28655
3.53159e-06   0.30117
3.54551e-06   0.314328
3.55954e-06   0.328947
3.56895e-06   0.343567
3.57368e-06   0.358187
3.58793e-06   0.371345
3.59271e-06   0.385965
3.6023e-06   0.399123
3.61678e-06   0.410819
3.62164e-06   0.423977
3.6265e-06   0.438596
3.64118e-06   0.451754
3.6461e-06   0.467836
3.65598e-06   0.480994
3.66094e-06   0.494152
3.66591e-06   0.508772
3.6759e-06   0.523392
3.68091e-06   0.538012
3.69098e-06   0.552632
3.69098e-06   0.567251
3.70111e-06   0.581871
3.70619e-06   0.595029
3.70619e-06   0.606725
3.7164e-06   0.624269
3.73181e-06   0.638889
3.73181e-06   0.654971
3.74216e-06   0.669591
3.75257e-06   0.684211
3.75257e-06   0.69883
3.76829e-06   0.714912
3.77356e-06   0.729532
3.78414e-06   0.747076
3.79478e-06   0.761696
3.80548e-06   0.774854
3.82165e-06   0.790936
3.82707e-06   0.807018
3.83796e-06   0.824561
3.84342e-06   0.843567
3.8489e-06   0.859649
3.85991e-06   0.877193
3.87099e-06   0.891813
3.87655e-06   0.904971
3.88212e-06   0.919591
3.89895e-06   0.935672
3.91592e-06   0.94883
3.91592e-06   0.960526
3.95031e-06   0.976608
4.009e-06   0.972222
4.05721e-06   0.96345
4.08176e-06   0.954678
4.11286e-06   0.938596
4.12544e-06   0.925439
4.13809e-06   0.913743
4.15721e-06   0.900585
4.17651e-06   0.887427
4.18948e-06   0.871345
4.21566e-06   0.859649
4.22887e-06   0.845029
4.24884e-06   0.830409
4.269e-06   0.817251
4.29619e-06   0.802632
4.30304e-06   0.789474
4.3168e-06   0.774854
4.32372e-06   0.758772
4.33066e-06   0.744152
4.33762e-06   0.72807
4.35161e-06   0.711988
4.36569e-06   0.695906
4.37276e-06   0.679825
4.37986e-06   0.640351
4.38698e-06   0.663743
4.39412e-06   0.621345
4.40129e-06   0.592105
4.40129e-06   0.609649
4.40848e-06   0.577485
4.41569e-06   0.564327
4.42293e-06   0.549708
4.43019e-06   0.53655
4.43747e-06   0.52193
4.45211e-06   0.508772
4.47426e-06   0.49269
4.48914e-06   0.480994
4.50413e-06   0.466374
4.51921e-06   0.44883
4.5344e-06   0.434211
4.54969e-06   0.418129
4.55737e-06   0.403509
4.57281e-06   0.385965
4.59618e-06   0.371345
4.60402e-06   0.353801
4.61978e-06   0.333333
4.63565e-06   0.317251
4.64363e-06   0.302632
4.66772e-06   0.288012
4.67581e-06   0.27193
4.70024e-06   0.255848
4.71667e-06   0.24269
4.72493e-06   0.229532
4.74153e-06   0.21345
4.76666e-06   0.195906
4.77509e-06   0.181287
4.80057e-06   0.166667
4.82633e-06   0.152047
4.84365e-06   0.140351
4.86988e-06   0.127193
4.88751e-06   0.114035
4.92318e-06   0.100877
4.9685e-06   0.0891813
10: SCINTILLATIONYIELD 3000
11: RESOLUTIONSCALE 1
30: SCINTILLATIONTIMECONSTANT1 25
===========================
===========================
Printing the material properties of Al
0: RINDEX
1.5e-06   1.37
3e-06   0.44
9: GROUPVEL
1.5e-06   218.827
3e-06   681.346
===========================
Printing the material properties of Si
0: RINDEX
1.51169e-06   3.67409
1.54591e-06   3.68825
1.58014e-06   3.70241
1.61436e-06   3.71657
1.64859e-06   3.72956
1.68282e-06   3.74254
1.71704e-06   3.75552
1.75127e-06   3.76968
1.78549e-06   3.78503
1.81972e-06   3.80155
1.85394e-06   3.81925
1.88768e-06   3.83696
1.92143e-06   3.85584
1.95517e-06   3.87591
1.98891e-06   3.89479
2.02266e-06   3.91485
2.0564e-06   3.93728
2.09014e-06   3.95852
2.1234e-06   3.98095
2.15666e-06   4.00455
2.18993e-06   4.02934
2.2227e-06   4.0553
2.25548e-06   4.08245
2.28874e-06   4.10841
2.32152e-06   4.13674
2.3543e-06   4.16625
2.3866e-06   4.19575
2.4189e-06   4.22762
2.45119e-06   4.26066
2.48253e-06   4.29489
2.51434e-06   4.3303
2.54616e-06   4.36689
2.57701e-06   4.40583
2.60786e-06   4.4436
2.63726e-06   4.48727
2.66763e-06   4.52858
2.69752e-06   4.57225
2.72644e-06   4.61946
2.75488e-06   4.66785
2.78332e-06   4.71624
2.8108e-06   4.76699
2.83779e-06   4.8201
2.86479e-06   4.87439
2.89082e-06   4.92986
2.91588e-06   4.98887
2.93999e-06   5.05024
2.96361e-06   5.11162
2.98674e-06   5.17417
3.00844e-06   5.23908
3.02965e-06   5.30636
3.04989e-06   5.37481
3.07014e-06   5.44444
3.09038e-06   5.51526
3.1087e-06   5.58725
3.12509e-06   5.66279
3.14052e-06   5.73832
3.15546e-06   5.81504
3.1704e-06   5.89176
3.18631e-06   5.96847
3.20174e-06   6.04519
3.21523e-06   6.12308
3.22728e-06   6.20334
3.23982e-06   6.28241
3.25235e-06   6.36267
3.2644e-06   6.44175
3.27597e-06   6.522
3.28899e-06   6.60108
3.29863e-06   6.67661
3.30296e-06   6.67897
3.33189e-06   6.65301
3.35936e-06   6.60226
3.38684e-06   6.55151
3.40757e-06   6.48424
3.41914e-06   6.40516
3.42733e-06   6.32254
3.43553e-06   6.23875
3.4442e-06   6.15613
3.45288e-06   6.07351
3.46204e-06   5.99208
3.47168e-06   5.91064
3.48084e-06   5.8292
3.48903e-06   5.74659
3.49867e-06   5.66515
3.51265e-06   5.58961
3.53145e-06   5.5188
3.55266e-06   5.45035
3.57436e-06   5.38425
3.59749e-06   5.32288
3.62352e-06   5.26859
3.65293e-06   5.22138
3.68378e-06   5.18007
3.71511e-06   5.14348
3.74741e-06   5.11162
3.77971e-06   5.08211
3.81297e-06   5.05851
3.84719e-06   5.03962
3.88142e-06   5.0231
3.91564e-06   5.01248
3.95035e-06   5.00894
3.98506e-06   5.00776
4.01976e-06   5.0113
4.05447e-06   5.01602
4.0887e-06   5.0113
4.12196e-06   4.99005
4.15474e-06   4.95701
4.18366e-06   4.91216
4.20535e-06   4.85078
4.21981e-06   4.77525
4.23042e-06   4.69381
4.23958e-06   4.61238
4.24922e-06   4.53094
4.25886e-06   4.4495
4.26946e-06   4.36807
4.27959e-06   4.28663
4.28971e-06   4.20519
4.30031e-06   4.12376
4.30995e-06   4.04232
4.31863e-06   3.9597
4.32683e-06   3.87709
4.33502e-06   3.79447
4.3437e-06   3.71185
4.35189e-06   3.62924
4.36057e-06   3.54662
4.36925e-06   3.464
4.37744e-06   3.38139
4.38564e-06   3.29877
4.39383e-06   3.21615
4.40299e-06   3.13354
4.41408e-06   3.05328
4.42613e-06   2.9742
4.43818e-06   2.89395
4.45023e-06   2.81487
4.46228e-06   2.73579
4.47433e-06   2.65554
4.4859e-06   2.57528
4.49843e-06   2.49621
4.51241e-06   2.41949
4.52832e-06   2.34396
4.54471e-06   2.26842
4.5611e-06   2.19288
4.57701e-06   2.11617
4.59388e-06   2.04181
4.61461e-06   1.97454
4.63823e-06   1.91317
4.66329e-06   1.85416
4.6898e-06   1.79987
4.71873e-06   1.75266
4.75006e-06   1.71489
4.78188e-06   1.68302
4.81465e-06   1.65588
4.8484e-06   1.63345
4.88214e-06   1.61339
4.91588e-06   1.59686
4.95059e-06   1.58506
4.98482e-06   1.5768
5.01952e-06   1.57326
5.05423e-06   1.57208
5.08894e-06   1.57326
5.12364e-06   1.57798
5.15835e-06   1.58388
5.19306e-06   1.58742
5.22777e-06   1.58978
5.26247e-06   1.5886
5.2967e-06   1.57798
5.32948e-06   1.55438
5.36177e-06   1.52133
5.39359e-06   1.48474
5.42444e-06   1.44697
5.45529e-06   1.40803
5.48566e-06   1.3679
5.51651e-06   1.33013
5.54881e-06   1.29826
5.5811e-06   1.26994
5.61436e-06   1.24515
5.64811e-06   1.22273
5.68185e-06   1.20148
5.71559e-06   1.1826
5.74934e-06   1.1649
5.78356e-06   1.14719
5.81731e-06   1.12831
5.85105e-06   1.11061
5.88527e-06   1.09408
5.91902e-06   1.07402
5.95276e-06   1.05159
5.98602e-06   1.02563
1: REFLECTIVITY
0.000206754   0.678918
0.0002084   0.677506
0.000210074   0.675815
0.000211774   0.674403
0.000213502   0.673826
0.000215258   0.674085
0.000217044   0.674344
0.000218859   0.674881
0.000220705   0.67514
0.000222583   0.675398
0.000224492   0.675657
0.000226435   0.675637
0.000228412   0.675617
0.000230423   0.675319
0.00023247   0.673629
0.000234525   0.670546
0.000236616   0.666628
0.000238715   0.661596
0.000240851   0.656007
0.000243026   0.651254
0.000245273   0.64845
0.000247594   0.647316
0.000249959   0.647853
0.000252336   0.65034
0.000254759   0.654497
0.000257228   0.65949
0.000259675   0.664762
0.000262168   0.67087
0.00026471   0.676699
0.000267263   0.682528
0.000269867   0.688636
0.000272561   0.694465
0.000275309   0.700572
0.000278113   0.70668
0.000280975   0.712509
0.000283854   0.718616
0.000286836   0.724445
0.000289881   0.729718
0.000293038   0.734711
0.000296264   0.739426
0.000299609   0.742469
0.000303079   0.743006
0.000306631   0.741594
0.000310216   0.738512
0.000313833   0.733758
0.000317482   0.72817
0.000321163   0.721746
0.000324873   0.714209
0.000328499   0.705002
0.000331855   0.693847
0.000335042   0.680744
0.00033823   0.667084
0.000341541   0.654259
0.00034517   0.642269
0.000349072   0.631113
0.000353062   0.620514
0.00035728   0.611029
0.000361809   0.602935
0.000366597   0.595676
0.000371586   0.589531
0.000376788   0.584499
0.000382138   0.579746
0.000387722   0.575549
0.000393471   0.572466
0.000399394   0.569941
0.000405584   0.567693
0.00041197   0.566002
0.00041856   0.564869
0.000425365   0.564292
0.000432394   0.564829
0.000439659   0.566202
0.000447067   0.569245
0.000454728   0.573681
0.000462544   0.579232
0.000470397   0.584782
0.000478643   0.588105
0.000487058   0.586137
0.000495383   0.578322
0.000503593   0.567723
0.000511801   0.556289
0.000519851   0.544299
0.000528158   0.531752
0.000537041   0.52004
0.000546545   0.509441
0.000556391   0.499121
0.000566939   0.489357
0.000578073   0.480428
0.000590207   0.472612
0.000602861   0.465354
0.000616271   0.458095
0.000630291   0.451393
0.000644964   0.444969
0.000660568   0.439102
0.000677189   0.433792
0.000694668   0.428482
0.000712804   0.423172
0.000732196   0.418418
0.000752673   0.413665
0.000774328   0.40919
0.000797266   0.404994
0.000821963   0.401076
0.000848239   0.396879
0.000876251   0.393239
0.000906176   0.3896
0.000938217   0.385681
0.000972607   0.382599
0.00100961   0.379238
0.00104955   0.376155
0.00109277   0.373351
0.00113971   0.370546
0.00119086   0.367742
0.00124682   0.364938
0.00130829   0.362412
0.00137614   0.359886
0.00145142   0.35736
0.0015354   0.354835
0.00163112   0.352866
0.00173956   0.351175
0.0018616   0.348928
0.00200419   0.34668
0.00217044   0.344432
0.00236676   0.342742
0.00260213   0.341051
0.00288948   0.339082
0.00324817   0.33767
0.00370854   0.336258
0.00432096   0.334567
0.00517566   0.333155
0.00645185   0.331743
0.00856336   0.330331
0.0127293   0.328918
5: TRANSMITTANCE
6.92991e-07   0.00362016
7.40375e-07   0.00362016
7.87759e-07   0.00362016
8.35143e-07   0.00362016
8.82527e-07   0.00362016
9.29911e-07   0.00362016
9.77295e-07   0.00362016
1.02468e-06   0.00362016
1.07206e-06   0.00362016
1.11945e-06   0.00362016
1.16683e-06   0.00362016
1.21422e-06   0.00362016
1.2616e-06   0.00362016
1.30898e-06   0.00362016
1.35637e-06   0.00362016
1.40375e-06   0.00362016
1.45114e-06   0.00362016
1.49852e-06   0.00362016
1.5459e-06   0.00362016
1.59329e-06   0.00362016
1.64067e-06   0.00362016
1.68806e-06   0.00362016
1.73544e-06   0.00362016
1.78282e-06   0.00362016
1.83021e-06   0.00362016
1.87759e-06   0.00362016
1.92498e-06   0.00334169
1.97236e-06   0.00306321
2.01974e-06   0.00306321
2.06713e-06   0.00334169
2.11451e-06   0.00362016
2.1619e-06   0.00362016
2.20928e-06   0.00362016
2.25666e-06   0.00362016
2.30405e-06   0.00362016
2.35143e-06   0.00362016
2.39882e-06   0.00362016
2.4462e-06   0.00362016
2.49358e-06   0.00362016
2.54097e-06   0.00362016
2.58835e-06   0.00362016
2.63574e-06   0.00362016
2.68312e-06   0.00362016
2.7305e-06   0.00362016
2.77789e-06   0.00362016
2.82527e-06   0.00362016
2.87266e-06   0.00362016
2.92004e-06   0.00362016
2.96742e-06   0.00362016
3.01481e-06   0.00362016
3.06219e-06   0.00362016
3.10958e-06   0.00362016
3.15696e-06   0.00362016
3.20434e-06   0.00362016
3.25173e-06   0.00334169
3.29911e-06   0.00306321
3.3465e-06   0.00306321
3.39388e-06   0.00334169
3.44126e-06   0.00362016
3.48865e-06   0.00362016
3.53603e-06   0.00362016
3.58342e-06   0.00362016
3.6308e-06   0.00362016
3.67818e-06   0.00362016
3.72557e-06   0.00362016
3.77295e-06   0.00362016
3.82034e-06   0.00362016
3.86772e-06   0.00362016
3.9151e-06   0.00362016
3.96249e-06   0.00362016
4.00987e-06   0.00362016
4.05726e-06   0.00362016
4.10464e-06   0.00362016
4.15202e-06   0.00362016
4.19941e-06   0.00362016
4.24679e-06   0.00362016
4.29418e-06   0.00362016
4.34156e-06   0.00362016
4.38894e-06   0.00362016
4.43633e-06   0.00362016
4.48371e-06   0.00362016
4.5311e-06   0.00362016
4.57848e-06   0.00362016
4.62586e-06   0.00362016
4.67325e-06   0.00362016
4.72063e-06   0.00362016
4.76802e-06   0.00362016
4.8154e-06   0.00362016
4.86278e-06   0.00362016
4.91017e-06   0.00362016
4.95755e-06   0.00362016
5.00494e-06   0.00362016
5.05232e-06   0.00362016
5.0997e-06   0.00362016
5.14709e-06   0.00362016
5.19447e-06   0.00362016
5.24186e-06   0.00362016
5.28924e-06   0.00362016
